layer,pattern,regime,n,delta_wr,delta_avg,pat_wr,base_wr
MICRO,BEARISH_ENGULFING,MUY_BAJISTA,101,5.839604461585111,1.2630244395294856,64.35643564356435,58.51683118197924
MICRO,BEARISH_ENGULFING,HORIZONTAL,256,4.534205349408026,0.46696631839982555,57.421875,52.887669650591974
MICRO,BEARISH_ENGULFING,MUY_ALCISTA,324,5.115371782038444,0.15292074180320675,56.79012345679012,51.674751674751676
MICRO,BEARISH_MARUBOZU,MUY_BAJISTA,89,11.14609016633537,2.120112985731647,69.66292134831461,58.51683118197924
MICRO,BEARISH_MARUBOZU,MUY_ALCISTA,104,-6.482443982443982,-0.9171844597220935,45.19230769230769,51.674751674751676
MICRO,BULLISH_ENGULFING,MUY_BAJISTA,150,-5.1834978486459065,-0.9035969424892931,53.333333333333336,58.51683118197924
MICRO,BULLISH_ENGULFING,BAJISTA,248,-3.2019115890083683,-0.595417239379192,51.61290322580645,54.81481481481482
MICRO,BULLISH_ENGULFING,HORIZONTAL,211,5.880102861256361,0.29994169380489866,58.767772511848335,52.887669650591974
MICRO,BULLISH_ENGULFING,ALCISTA,273,-7.893782973584841,-0.6667714564706784,43.223443223443226,51.11722619702807
MICRO,BULLISH_MARUBOZU,MUY_BAJISTA,105,-13.754926420074476,-2.146605358246127,44.761904761904766,58.51683118197924
MICRO,BULLISH_MARUBOZU,MUY_ALCISTA,190,-4.832646411593778,-0.7550458101122941,46.8421052631579,51.674751674751676
MICRO,DARK_CLOUD_COVER,MUY_BAJISTA,28,5.76888310373505,1.3531592429295662,64.28571428571429,58.51683118197924
MICRO,DARK_CLOUD_COVER,BAJISTA,39,14.41595441595441,1.031827220332496,69.23076923076923,54.81481481481482
MICRO,DARK_CLOUD_COVER,HORIZONTAL,62,-6.113476102204878,0.19883551193640064,46.774193548387096,52.887669650591974
MICRO,DARK_CLOUD_COVER,ALCISTA,57,13.795054504726316,1.2836800812283558,64.91228070175438,51.11722619702807
MICRO,DARK_CLOUD_COVER,MUY_ALCISTA,82,3.2032971057361337,0.7142549265142597,54.87804878048781,51.674751674751676
MICRO,DOJI,MUY_BAJISTA,69,5.251284760049735,0.4520014491932838,63.76811594202898,58.51683118197924
MICRO,DOJI,BAJISTA,159,-3.2424877707896584,-0.2614717849070011,51.57232704402516,54.81481481481482
MICRO,DOJI,HORIZONTAL,136,3.729977408231555,0.29293313522286035,56.61764705882353,52.887669650591974
MICRO,DRAGONFLY_DOJI,MUY_BAJISTA,84,3.387930722782663,0.1530251095266444,61.904761904761905,58.51683118197924
MICRO,DRAGONFLY_DOJI,BAJISTA,186,-3.739545997610513,-0.7316399671394476,51.075268817204304,54.81481481481482
MICRO,DRAGONFLY_DOJI,HORIZONTAL,155,-6.436056747366166,-0.04413682596866035,46.45161290322581,52.887669650591974
MICRO,DRAGONFLY_DOJI,ALCISTA,198,3.4282283484264724,0.06118909485811,54.54545454545454,51.11722619702807
MICRO,EVENING_STAR,HORIZONTAL,253,-3.0852981090899974,-0.17890552340599525,49.80237154150198,52.887669650591974
MICRO,GRAVESTONE_DOJI,MUY_BAJISTA,87,-3.3444173888757973,-0.6566907215082863,55.172413793103445,58.51683118197924
MICRO,GRAVESTONE_DOJI,BAJISTA,131,-8.249929318631608,-0.7859822399629954,46.56488549618321,54.81481481481482
MICRO,HAMMER,MUY_BAJISTA,33,5.119532454384391,-1.2171730338374722,63.63636363636363,58.51683118197924
MICRO,HAMMER,BAJISTA,103,6.3502337288745,0.9609888889921308,61.165048543689316,54.81481481481482
MICRO,HAMMER,HORIZONTAL,57,-9.02802052778496,-0.9536063795282064,43.859649122807014,52.887669650591974
MICRO,HAMMER,ALCISTA,98,3.9848146192984544,0.3913760123782482,55.10204081632652,51.11722619702807
MICRO,HAMMER,MUY_ALCISTA,80,10.825248325248324,0.638809857047725,62.5,51.674751674751676
MICRO,HANGING_MAN,MUY_BAJISTA,31,5.999297850278822,1.2835802636620521,64.51612903225806,58.51683118197924
MICRO,HANGING_MAN,BAJISTA,71,-8.3359415753782,-0.4254478588841886,46.478873239436616,54.81481481481482
MICRO,HANGING_MAN,ALCISTA,97,3.5219490607038892,0.4786524025354742,54.63917525773196,51.11722619702807
MICRO,HANGING_MAN,MUY_ALCISTA,95,-5.358962201067463,-0.5604465913804709,46.31578947368421,51.674751674751676
MICRO,INVERTED_HAMMER,MUY_BAJISTA,40,-8.516831181979242,-1.7122468847980947,50.0,58.51683118197924
MICRO,INVERTED_HAMMER,HORIZONTAL,59,3.044533739238531,0.6234712113240162,55.932203389830505,52.887669650591974
MICRO,INVERTED_HAMMER,ALCISTA,81,6.9074651609966295,0.6295850778391174,58.0246913580247,51.11722619702807
MICRO,INVERTED_HAMMER,MUY_ALCISTA,69,4.846987455683106,0.8769639471048913,56.52173913043478,51.674751674751676
MICRO,PIERCING_LINE,MUY_BAJISTA,26,-4.6706773358253955,-1.0564827348918437,53.84615384615385,58.51683118197924
MICRO,PIERCING_LINE,BAJISTA,36,-10.370370370370374,-0.6156940000529942,44.44444444444444,54.81481481481482
MICRO,PIERCING_LINE,HORIZONTAL,37,3.869087106164784,0.47546408918269073,56.75675675675676,52.887669650591974
MICRO,PIERCING_LINE,ALCISTA,54,6.2901812103793375,0.7480220471145009,57.407407407407405,51.11722619702807
MICRO,PIERCING_LINE,MUY_ALCISTA,56,-8.817608817608821,-0.7040769205046502,42.857142857142854,51.674751674751676
MICRO,SHOOTING_STAR,MUY_BAJISTA,34,12.07140411213841,2.194318731964395,70.58823529411765,58.51683118197924
MICRO,SHOOTING_STAR,ALCISTA,70,6.0256309458290715,0.7370422646268744,57.14285714285714,51.11722619702807
MICRO,SHOOTING_STAR,MUY_ALCISTA,70,4.03953403953404,0.5928061463767367,55.714285714285715,51.674751674751676
MICRO,THREE_BLACK_CROWS,MUY_BAJISTA,21,-10.897783562931629,-1.8051705672759568,47.61904761904761,58.51683118197924
MICRO,THREE_BLACK_CROWS,BAJISTA,68,-9.226579520697172,-0.9961100834359846,45.588235294117645,54.81481481481482
MICRO,THREE_BLACK_CROWS,ALCISTA,107,-6.25741311291592,-0.15307609347870765,44.85981308411215,51.11722619702807
MICRO,THREE_WHITE_SOLDIERS,MUY_BAJISTA,46,11.048386209325102,0.07388147470375062,69.56521739130434,58.51683118197924
MICRO,THREE_WHITE_SOLDIERS,BAJISTA,85,-4.226579520697172,-1.0752662037403469,50.588235294117645,54.81481481481482
MICRO,THREE_WHITE_SOLDIERS,ALCISTA,127,3.2134824643892586,0.30003157881070996,54.330708661417326,51.11722619702807
MICRO,TWEEZER_BOTTOM,MUY_BAJISTA,162,-4.195843527658255,-0.5235419108543232,54.32098765432099,58.51683118197924
MICRO,TWEEZER_BOTTOM,MUY_ALCISTA,457,-4.847618195539425,-0.6208686830186192,46.82713347921225,51.674751674751676
MICRO,TWEEZER_TOP,MUY_BAJISTA,165,-7.607740272888336,-0.47922485729430764,50.90909090909091,58.51683118197924
MACRO,BEARISH_ENGULFING,MUY_BAJISTA,164,-3.0290263039304577,-0.20471916372414145,55.487804878048784,58.51683118197924
MACRO,BEARISH_ENGULFING,MUY_ALCISTA,424,-6.627581863430919,-0.4296691539379215,45.04716981132076,51.674751674751676
MACRO,BEARISH_MARUBOZU,MUY_BAJISTA,99,13.200340535192467,2.4265973472311906,71.71717171717171,58.51683118197924
MACRO,BEARISH_MARUBOZU,HORIZONTAL,105,4.255187492265165,0.6029522124443139,57.14285714285714,52.887669650591974
MACRO,BEARISH_MARUBOZU,ALCISTA,138,3.9552375710878778,0.15657460209911095,55.072463768115945,51.11722619702807
MACRO,BEARISH_MARUBOZU,MUY_ALCISTA,95,10.430511483143064,0.7471193944566754,62.10526315789474,51.674751674751676
MACRO,BULLISH_ENGULFING,MUY_BAJISTA,200,-5.016831181979242,-0.6747446556200658,53.5,58.51683118197924
MACRO,BULLISH_MARUBOZU,MUY_BAJISTA,97,-15.217862109814291,-3.100943640965095,43.29896907216495,58.51683118197924
MACRO,BULLISH_MARUBOZU,HORIZONTAL,184,10.155808610277596,0.49196308180752385,63.04347826086957,52.887669650591974
MACRO,BULLISH_MARUBOZU,ALCISTA,256,10.210898802971933,0.7602954689951849,61.328125,51.11722619702807
MACRO,BULLISH_MARUBOZU,MUY_ALCISTA,266,3.588406219985174,0.22139301545875567,55.26315789473685,51.674751674751676
MACRO,DARK_CLOUD_COVER,BAJISTA,45,-3.7037037037037095,-0.6426794402907362,51.11111111111111,54.81481481481482
MACRO,DARK_CLOUD_COVER,HORIZONTAL,36,-22.332114095036417,-0.7736682718766792,30.555555555555557,52.887669650591974
MACRO,DARK_CLOUD_COVER,ALCISTA,41,9.858383559069495,0.9347433330901913,60.97560975609756,51.11722619702807
MACRO,DOJI,MUY_BAJISTA,76,-11.148410129347667,-1.837247411515726,47.368421052631575,58.51683118197924
MACRO,DOJI,BAJISTA,146,4.089294774226282,0.529021601218735,58.9041095890411,54.81481481481482
MACRO,DOJI,ALCISTA,182,-5.5128305926324614,-0.5461248166078071,45.604395604395606,51.11722619702807
MACRO,DOJI,MUY_ALCISTA,188,-5.930070823687849,-0.2907974162751259,45.744680851063826,51.674751674751676
MACRO,DRAGONFLY_DOJI,BAJISTA,154,-4.814814814814817,-0.22662058872381308,50.0,54.81481481481482
MACRO,EVENING_STAR,MUY_BAJISTA,106,3.747319761416982,-0.06474536996668934,62.264150943396224,58.51683118197924
MACRO,EVENING_STAR,BAJISTA,230,3.446054750402574,0.8338017891224723,58.26086956521739,54.81481481481482
MACRO,EVENING_STAR,HORIZONTAL,219,-6.312327184838551,-0.3905747729460447,46.57534246575342,52.887669650591974
MACRO,EVENING_STAR,MUY_ALCISTA,325,-4.905520905520909,-0.9363341965451364,46.76923076923077,51.674751674751676
MACRO,GRAVESTONE_DOJI,HORIZONTAL,129,-7.151235542064846,-0.17454030614107374,45.73643410852713,52.887669650591974
MACRO,GRAVESTONE_DOJI,ALCISTA,173,-3.718382266392233,-0.08788609236966552,47.398843930635834,51.11722619702807
MACRO,HAMMER,BAJISTA,76,8.343079922027286,0.3023543040614253,63.1578947368421,54.81481481481482
MACRO,HAMMER,HORIZONTAL,67,-11.096624874472575,-0.9426783489119315,41.7910447761194,52.887669650591974
MACRO,HAMMER,MUY_ALCISTA,111,5.982905982905983,0.14674588006037126,57.65765765765766,51.674751674751676
MACRO,HANGING_MAN,BAJISTA,76,5.711500974658868,0.7030015359931594,60.526315789473685,54.81481481481482
MACRO,HANGING_MAN,HORIZONTAL,57,-9.02802052778496,-1.4153841606305566,43.859649122807014,52.887669650591974
MACRO,HANGING_MAN,MUY_ALCISTA,64,-3.2372516747516755,-0.7751843363082085,48.4375,51.674751674751676
MACRO,INVERTED_HAMMER,MUY_BAJISTA,42,-6.1358788010268555,-1.3857452271344965,52.38095238095239,58.51683118197924
MACRO,INVERTED_HAMMER,HORIZONTAL,69,6.532620204480487,0.2106869183057699,59.42028985507246,52.887669650591974
MACRO,INVERTED_HAMMER,ALCISTA,72,3.049440469638597,0.26745584429919167,54.166666666666664,51.11722619702807
MACRO,INVERTED_HAMMER,MUY_ALCISTA,69,-6.7472154428676205,0.12529566514068852,44.927536231884055,51.674751674751676
MACRO,MORNING_STAR,HORIZONTAL,222,-4.689471452393775,-0.606876851313745,48.1981981981982,52.887669650591974
MACRO,MORNING_STAR,ALCISTA,263,-3.208480949879778,0.07529915635848555,47.90874524714829,51.11722619702807
MACRO,PIERCING_LINE,MUY_BAJISTA,28,12.911740246592188,-0.7209715952692912,71.42857142857143,58.51683118197924
MACRO,PIERCING_LINE,BAJISTA,31,-9.653524492234176,0.12965947804024497,45.16129032258064,54.81481481481482
MACRO,PIERCING_LINE,MUY_ALCISTA,34,-13.439457557104618,-1.9183346594755408,38.23529411764706,51.674751674751676
MACRO,SHOOTING_STAR,MUY_BAJISTA,29,-10.240969113013726,-0.9760345726194748,48.275862068965516,58.51683118197924
MACRO,SHOOTING_STAR,ALCISTA,67,8.58426634028536,0.9056308967601341,59.70149253731343,51.11722619702807
MACRO,SHOOTING_STAR,MUY_ALCISTA,61,7.341641767871273,0.37230632361186283,59.01639344262295,51.674751674751676
MACRO,THREE_BLACK_CROWS,MUY_BAJISTA,73,15.455771557746786,2.500646594180746,73.97260273972603,58.51683118197924
MACRO,THREE_BLACK_CROWS,ALCISTA,136,6.23571497944252,0.5031670891622351,57.35294117647059,51.11722619702807
MACRO,THREE_WHITE_SOLDIERS,MUY_BAJISTA,39,-9.798882464030527,-0.4661631074699357,48.717948717948715,58.51683118197924
MACRO,THREE_WHITE_SOLDIERS,HORIZONTAL,148,7.92314116021884,0.6978860983144344,60.810810810810814,52.887669650591974
MACRO,TWEEZER_BOTTOM,MUY_BAJISTA,90,8.149835484687415,0.14846581950289295,66.66666666666666,58.51683118197924
MACRO,TWEEZER_BOTTOM,ALCISTA,263,-5.109621634290427,-0.41062787958067715,46.00760456273764,51.11722619702807
MACRO,TWEEZER_TOP,MUY_BAJISTA,87,7.000410197331107,1.0392988268432355,65.51724137931035,58.51683118197924
MACRO,TWEEZER_TOP,BAJISTA,209,3.0799220272904506,0.2161617706627656,57.89473684210527,54.81481481481482
MACRO,TWEEZER_TOP,HORIZONTAL,248,-6.113476102204878,-0.764112477723907,46.774193548387096,52.887669650591974
MACRO,TWEEZER_TOP,MUY_ALCISTA,348,-6.272452824176966,-0.5446294951426485,45.40229885057471,51.674751674751676
HYPER,BEARISH_ENGULFING,MUY_BAJISTA,160,7.108168818020758,0.7286981714479328,65.625,58.51683118197924
HYPER,BEARISH_ENGULFING,MUY_ALCISTA,305,6.685904062953242,0.6303937921566769,58.36065573770492,51.674751674751676
HYPER,BEARISH_MARUBOZU,MUY_BAJISTA,102,12.07140411213841,2.0651913618026354,70.58823529411765,58.51683118197924
HYPER,BEARISH_MARUBOZU,BAJISTA,143,6.0243460243460305,-0.3065261549078773,60.83916083916085,54.81481481481482
HYPER,BEARISH_MARUBOZU,ALCISTA,77,3.4282283484264724,-0.33965761243014947,54.54545454545454,51.11722619702807
HYPER,BULLISH_ENGULFING,HORIZONTAL,436,3.3049908998667448,0.25629062438896194,56.19266055045872,52.887669650591974
HYPER,BULLISH_ENGULFING,MUY_ALCISTA,309,-3.4546869498325847,0.13222795792332243,48.22006472491909,51.674751674751676
HYPER,BULLISH_MARUBOZU,ALCISTA,373,13.762130371336546,1.0969695071174874,64.87935656836461,51.11722619702807
HYPER,DARK_CLOUD_COVER,HORIZONTAL,22,-7.433124196046521,-0.4268862333445327,45.45454545454545,52.887669650591974
HYPER,DARK_CLOUD_COVER,MUY_ALCISTA,53,-10.165317712487521,-0.13450447293287515,41.509433962264154,51.674751674751676
HYPER,DOJI,BAJISTA,143,3.227143227143223,-0.02744701967858021,58.04195804195804,54.81481481481482
HYPER,DOJI,HORIZONTAL,141,-13.880577452010414,-1.3700185926541866,39.00709219858156,52.887669650591974
HYPER,DOJI,ALCISTA,172,-6.349784336562948,-0.18266839308592017,44.76744186046512,51.11722619702807
HYPER,DRAGONFLY_DOJI,MUY_BAJISTA,121,-12.23583944644205,-1.4162105147630384,46.28099173553719,58.51683118197924
HYPER,DRAGONFLY_DOJI,ALCISTA,183,-6.308483027629158,-0.20685652960868728,44.80874316939891,51.11722619702807
HYPER,DRAGONFLY_DOJI,MUY_ALCISTA,116,7.808006945937983,0.31575601554862803,59.48275862068966,51.674751674751676
HYPER,EVENING_STAR,MUY_BAJISTA,22,-17.60774027288833,1.0422180587458907,40.909090909090914,58.51683118197924
HYPER,EVENING_STAR,BAJISTA,139,3.4585664801492157,0.4138372787455305,58.27338129496403,54.81481481481482
HYPER,EVENING_STAR,HORIZONTAL,465,-5.575841693602726,-0.25019381243340255,47.31182795698925,52.887669650591974
HYPER,EVENING_STAR,MUY_ALCISTA,151,14.55041388816224,2.06265473569932,66.22516556291392,51.674751674751676
HYPER,GRAVESTONE_DOJI,MUY_BAJISTA,61,5.4175950475289625,-0.07880365409880441,63.934426229508205,58.51683118197924
HYPER,GRAVESTONE_DOJI,HORIZONTAL,113,-12.179705048822058,-1.0430990914811955,40.707964601769916,52.887669650591974
HYPER,GRAVESTONE_DOJI,ALCISTA,165,-7.480862560664434,-0.49398968760512774,43.63636363636363,51.11722619702807
HYPER,GRAVESTONE_DOJI,MUY_ALCISTA,212,-4.976638467204502,-0.5304465632822712,46.69811320754717,51.674751674751676
HYPER,HAMMER,BAJISTA,97,7.040855288277967,0.3606853002730141,61.855670103092784,54.81481481481482
HYPER,HAMMER,HORIZONTAL,64,17.424830349408026,1.3381480109543393,70.3125,52.887669650591974
HYPER,HAMMER,ALCISTA,97,-4.725473619708481,-0.41922276084111554,46.391752577319586,51.11722619702807
HYPER,HAMMER,MUY_ALCISTA,57,-6.060716587032381,-0.27662339240344336,45.614035087719294,51.674751674751676
HYPER,HANGING_MAN,MUY_BAJISTA,87,-12.539819687726371,-2.301766990343416,45.97701149425287,58.51683118197924
HYPER,HANGING_MAN,BAJISTA,108,-7.592592592592595,-0.2507480318553811,47.22222222222222,54.81481481481482
HYPER,HANGING_MAN,ALCISTA,64,6.695273802971933,1.3575212880086027,57.8125,51.11722619702807
HYPER,INVERTED_HAMMER,MUY_BAJISTA,25,-18.516831181979242,-1.6636961934540224,40.0,58.51683118197924
HYPER,INVERTED_HAMMER,HORIZONTAL,52,-4.810746573668894,-0.4636821139521934,48.07692307692308,52.887669650591974
HYPER,INVERTED_HAMMER,MUY_ALCISTA,90,-5.008085008085011,-1.135207690816695,46.666666666666664,51.674751674751676
HYPER,MORNING_STAR,MUY_BAJISTA,75,12.14983548468743,1.2275537340853584,70.66666666666667,58.51683118197924
HYPER,MORNING_STAR,HORIZONTAL,484,8.062743572548527,0.40336067327052666,60.9504132231405,52.887669650591974
HYPER,MORNING_STAR,MUY_ALCISTA,42,5.468105468105463,1.1828860030708852,57.14285714285714,51.674751674751676
HYPER,PIERCING_LINE,MUY_BAJISTA,33,-10.031982697130758,-1.5221231581121817,48.484848484848484,58.51683118197924
HYPER,PIERCING_LINE,BAJISTA,39,-11.225071225071225,-2.413732171978648,43.58974358974359,54.81481481481482
HYPER,PIERCING_LINE,HORIZONTAL,26,4.804638041715712,-0.004548707770390556,57.692307692307686,52.887669650591974
HYPER,SHOOTING_STAR,BAJISTA,50,7.185185185185183,0.49641727469921265,62.0,54.81481481481482
HYPER,SHOOTING_STAR,HORIZONTAL,58,-8.060083443695419,-1.0246045326813502,44.827586206896555,52.887669650591974
HYPER,SHOOTING_STAR,ALCISTA,71,9.44615408466207,0.7897114923321291,60.56338028169014,51.11722619702807
HYPER,SHOOTING_STAR,MUY_ALCISTA,84,-10.008085008085004,-1.4139404901415358,41.66666666666667,51.674751674751676
HYPER,THREE_BLACK_CROWS,MUY_BAJISTA,250,11.483168818020758,1.5212512745378557,70.0,58.51683118197924
HYPER,THREE_WHITE_SOLDIERS,HORIZONTAL,51,3.9750754474472387,-0.3474255940025106,56.86274509803921,52.887669650591974
HYPER,THREE_WHITE_SOLDIERS,ALCISTA,304,-5.064594618080697,-0.7753386324895242,46.05263157894737,51.11722619702807
HYPER,TWEEZER_BOTTOM,ALCISTA,110,-5.662680742482614,-0.7358255298932783,45.45454545454545,51.11722619702807
HYPER,TWEEZER_BOTTOM,MUY_ALCISTA,54,-10.934010934010935,-0.37368030982769396,40.74074074074074,51.674751674751676
HYPER,TWEEZER_TOP,MUY_BAJISTA,29,-3.3444173888757973,-1.0363067495337057,55.172413793103445,58.51683118197924
HYPER,TWEEZER_TOP,BAJISTA,104,-7.6994301994302035,-0.36409804812311325,47.11538461538461,54.81481481481482
HYPER,TWEEZER_TOP,HORIZONTAL,145,-8.060083443695419,-0.5797518864179427,44.827586206896555,52.887669650591974
HYPER,TWEEZER_TOP,MUY_ALCISTA,237,5.709214569974058,1.10144901695265,57.383966244725734,51.674751674751676
