date,ticker,ret_10d,macro_central,macro_final,confidence,final_close_pos,final_body_ratio
1993-07-23 13:30:00+00:00,AAPL,8.735930238464604,BEARISH_MARUBOZU,NONE,1.5,0.056,0.889
1993-07-29 13:30:00+00:00,AAPL,-4.072189420602625,NONE,NONE,1.1,0.132,0.736
1993-08-23 13:30:00+00:00,AAPL,-7.407334247770284,NONE,NONE,1.0,0.5,0.132
1994-05-17 13:30:00+00:00,AAPL,-5.518453216403833,NONE,NONE,1.1,0.125,0.425
1994-06-08 13:30:00+00:00,AAPL,1.8431491661571862,NONE,BEARISH_MARUBOZU,1.1,0.019,0.558
1994-06-30 13:30:00+00:00,AAPL,6.654037814673012,DOJI,BULLISH_ENGULFING,0.6,0.556,0.185
1995-10-23 13:30:00+00:00,AAPL,7.205484974269494,TWEEZER_TOP,SHOOTING_STAR,1.4300000000000002,0.253,0.505
1996-01-22 14:30:00+00:00,AAPL,-14.097078590186882,NONE,EVENING_STAR,1.1,0.2,0.28
1996-01-25 14:30:00+00:00,AAPL,-9.01659959758551,NONE,NONE,1.1,0.16,0.22
1996-02-15 14:30:00+00:00,AAPL,-4.740940057713993,NONE,NONE,1.1,0.26,0.541
1996-03-08 14:30:00+00:00,AAPL,-3.563184583185593,NONE,NONE,1.1,0.19,0.405
1996-03-25 14:30:00+00:00,AAPL,7.939700735537188,BEARISH_ENGULFING,BEARISH_ENGULFING,1.5,0.0,0.87
1996-03-27 14:30:00+00:00,AAPL,3.413439653978121,NONE,NONE,1.0,0.643,0.286
1996-03-29 14:30:00+00:00,AAPL,1.935854587889353,NONE,THREE_BLACK_CROWS,1.0,0.446,0.482
1996-04-01 14:30:00+00:00,AAPL,0.6813281060699912,NONE,NONE,1.0,0.714,0.143
1996-04-23 13:30:00+00:00,AAPL,8.888215268809196,NONE,NONE,1.0,0.364,0.318
1996-04-24 13:30:00+00:00,AAPL,9.40680776679817,PIERCING_LINE,BEARISH_MARUBOZU,1.1,0.182,0.318
1996-04-30 13:30:00+00:00,AAPL,12.531623524235538,NONE,NONE,1.1,0.105,0.737
1996-07-12 13:30:00+00:00,AAPL,20.71326206284552,BEARISH_ENGULFING,THREE_BLACK_CROWS,1.5,0.144,0.856
1997-01-28 14:30:00+00:00,AAPL,-5.780430807976864,NONE,THREE_BLACK_CROWS,1.265,0.062,0.813
1997-02-03 14:30:00+00:00,AAPL,9.160425430046844,DRAGONFLY_DOJI,BEARISH_MARUBOZU,0.6325,0.029,0.971
1997-02-04 14:30:00+00:00,AAPL,15.289994270885995,NONE,NONE,1.265,0.087,0.913
1997-02-12 14:30:00+00:00,AAPL,7.510110990700014,NONE,NONE,1.1,0.278,0.667
1997-06-30 13:30:00+00:00,AAPL,13.636200291798728,NONE,THREE_BLACK_CROWS,1.265,0.091,0.909
1997-12-18 14:30:00+00:00,AAPL,16.51340174152359,NONE,NONE,1.265,0.015,0.91
1998-09-15 13:30:00+00:00,SPY,-0.020841396969059997,DRAGONFLY_DOJI,HAMMER,0.5,0.592,0.358
1998-09-18 13:30:00+00:00,SPY,0.6464103925303631,TWEEZER_TOP,NONE,1.0,0.7,0.238
1998-10-06 13:30:00+00:00,SPY,8.022841278354424,HAMMER,NONE,1.1,0.211,0.578
1998-10-12 13:30:00+00:00,SPY,7.918403158587403,NONE,NONE,1.0,0.524,0.239
1999-03-12 14:30:00+00:00,AAPL,-0.7092079981136924,NONE,DOJI,1.1,0.157,0.554
1999-03-15 14:30:00+00:00,AAPL,0.8912086578206002,HANGING_MAN,NONE,1.1,0.273,0.595
1999-03-23 14:30:00+00:00,AAPL,11.235872480755301,BEARISH_ENGULFING,BEARISH_ENGULFING,1.375,0.246,0.431
2000-05-18 13:30:00+00:00,QQQ,10.855189835797601,NONE,GRAVESTONE_DOJI,1.0,0.356,0.453
2000-05-19 13:30:00+00:00,QQQ,13.771431135115773,NONE,SHOOTING_STAR,1.5,0.126,0.809
2000-06-02 13:30:00+00:00,AAPL,-2.8563703731455723,NONE,NONE,1.0,0.405,0.446
2000-06-06 13:30:00+00:00,AAPL,7.526844630556481,NONE,BULLISH_ENGULFING,0.6,0.436,0.406
2000-10-23 13:30:00+00:00,QQQ,-5.135212888377452,NONE,MORNING_STAR,0.6,0.837,0.132
2000-10-27 13:30:00+00:00,AAPL,-0.9421237725109394,THREE_BLACK_CROWS,THREE_BLACK_CROWS,1.1,0.185,0.707
2000-11-10 14:30:00+00:00,AAPL,-1.2549342202600402,THREE_BLACK_CROWS,BEARISH_ENGULFING,1.0,0.284,0.17
2000-11-13 14:30:00+00:00,AAPL,-9.984369587819524,NONE,BEARISH_ENGULFING,1.0,0.341,0.239
2000-11-13 14:30:00+00:00,QQQ,-10.735601772928748,MORNING_STAR,NONE,1.265,0.096,0.874
2000-11-17 14:30:00+00:00,AAPL,-10.851362295150144,THREE_BLACK_CROWS,NONE,1.1,0.053,0.132
2000-11-28 14:30:00+00:00,AAPL,-15.521997886765329,NONE,THREE_BLACK_CROWS,1.265,0.024,0.895
2000-12-05 14:30:00+00:00,AAPL,-4.923335882655622,BEARISH_ENGULFING,THREE_BLACK_CROWS,1.375,0.2,0.671
2000-12-08 14:30:00+00:00,QQQ,-16.484223807758106,NONE,NONE,1.0,0.511,0.353
2000-12-11 14:30:00+00:00,AAPL,-4.3157281452806515,NONE,NONE,1.1,0.2,0.574
2000-12-12 14:30:00+00:00,AAPL,-5.237959271263497,NONE,NONE,1.1,0.232,0.642
2000-12-19 14:30:00+00:00,AAPL,22.917286086759013,THREE_BLACK_CROWS,BEARISH_ENGULFING,1.265,0.014,0.936
2001-01-02 14:30:00+00:00,QQQ,19.3994976342076,NONE,THREE_BLACK_CROWS,1.265,0.045,0.833
2001-01-09 14:30:00+00:00,QQQ,18.621603711066932,BEARISH_ENGULFING,PIERCING_LINE,1.25,0.369,0.572
2001-03-23 14:30:00+00:00,SPY,-2.2011221406991894,NONE,NONE,1.0,0.327,0.491
2001-03-27 14:30:00+00:00,SPY,-0.38854108276221616,NONE,BULLISH_ENGULFING,0.6,0.535,0.447
2001-03-27 14:30:00+00:00,QQQ,-5.579786254936344,DRAGONFLY_DOJI,NONE,0.5,0.344,0.654
2001-04-02 13:30:00+00:00,SPY,4.258268751875347,NONE,NONE,1.0,0.497,0.419
2001-04-02 13:30:00+00:00,QQQ,9.961879881641016,NONE,NONE,1.1,0.012,0.671
2001-04-04 13:30:00+00:00,SPY,10.60835825484064,NONE,NONE,1.1,0.26,0.702
2001-04-06 13:30:00+00:00,SPY,7.020608232981601,BEARISH_MARUBOZU,NONE,1.25,0.496,0.232
2001-04-06 13:30:00+00:00,QQQ,22.212005855675194,NONE,NONE,1.1,0.264,0.502
2001-04-10 13:30:00+00:00,QQQ,6.455824383335306,NONE,NONE,1.0,0.606,0.07
2001-04-16 13:30:00+00:00,QQQ,14.712507401941114,NONE,NONE,1.0,0.657,0.318
2001-08-08 13:30:00+00:00,QQQ,-6.9382716049382775,NONE,DARK_CLOUD_COVER,1.1,0.254,0.418
2001-08-10 13:30:00+00:00,QQQ,-3.449292452830197,BEARISH_ENGULFING,NONE,1.375,0.22,0.411
2001-08-29 13:30:00+00:00,AAPL,-4.543157499330233,NONE,NONE,1.1,0.14,0.635
2001-08-31 13:30:00+00:00,AAPL,-15.384550502734943,DOJI,DRAGONFLY_DOJI,1.0,0.611,0.264
2001-08-31 13:30:00+00:00,QQQ,-23.257035654225863,NONE,NONE,1.1,0.148,0.666
2001-09-05 13:30:00+00:00,AAPL,-16.12683073971299,BEARISH_ENGULFING,DRAGONFLY_DOJI,1.25,0.629,0.104
2001-09-10 13:30:00+00:00,AAPL,-3.8675935451714465,EVENING_STAR,EVENING_STAR,1.1,0.189,0.324
2001-09-17 13:30:00+00:00,AAPL,-8.883333234828823,NONE,NONE,1.0,0.353,0.322
2001-09-17 13:30:00+00:00,QQQ,-9.491856472293108,NONE,BEARISH_MARUBOZU,1.265,0.012,0.805
2001-09-18 13:30:00+00:00,AAPL,-9.6096617265614,NONE,EVENING_STAR,1.1,0.154,0.465
2001-09-20 13:30:00+00:00,AAPL,6.17117547180055,NONE,NONE,1.1,0.047,0.611
2001-09-25 13:30:00+00:00,AAPL,0.5910180882446769,NONE,NONE,1.1,0.195,0.659
2001-10-09 13:30:00+00:00,AAPL,12.044252097491858,EVENING_STAR,BULLISH_ENGULFING,0.6,0.545,0.207
2002-05-09 13:30:00+00:00,QQQ,2.7461746056237466,TWEEZER_BOTTOM,DRAGONFLY_DOJI,1.0,0.632,0.367
2002-05-14 13:30:00+00:00,QQQ,-6.13762883253654,BEARISH_ENGULFING,NONE,1.25,0.859,0.064
2002-05-31 13:30:00+00:00,QQQ,-8.403531591048234,DRAGONFLY_DOJI,BEARISH_MARUBOZU,0.55,0.131,0.236
2002-06-04 13:30:00+00:00,QQQ,-1.6404888691401658,NONE,NONE,1.1,0.149,0.537
2002-06-21 13:30:00+00:00,AAPL,6.738625166070196,EVENING_STAR,THREE_BLACK_CROWS,1.265,0.009,0.982
2002-06-25 13:30:00+00:00,AAPL,2.297650355081205,NONE,NONE,1.265,0.067,0.871
2002-06-25 13:30:00+00:00,QQQ,-2.754648655246773,NONE,NONE,1.265,0.054,0.863
2002-07-18 13:30:00+00:00,AAPL,0.2435491340749092,NONE,BEARISH_ENGULFING,1.1,0.059,0.446
2002-07-29 13:30:00+00:00,AAPL,0.3011154310791951,NONE,NONE,1.1,0.244,0.615
2002-08-06 13:30:00+00:00,SPY,7.076413467646791,NONE,TWEEZER_TOP,1.0,0.57,0.376
2002-08-06 13:30:00+00:00,QQQ,7.917064001245137,NONE,NONE,1.1,0.233,0.696
2003-01-21 14:30:00+00:00,AAPL,4.173925551808466,NONE,EVENING_STAR,1.1,0.117,0.039
2005-05-02 13:30:00+00:00,AAPL,-2.525216620098459,INVERTED_HAMMER,NONE,1.1,0.264,0.654
2006-03-17 14:30:00+00:00,AAPL,-4.067030481357819,NONE,NONE,1.1,0.222,0.737
2006-03-20 14:30:00+00:00,AAPL,-2.996079042065614,NONE,NONE,1.1,0.155,0.766
2006-03-30 14:30:00+00:00,AAPL,4.862191267251588,BEARISH_MARUBOZU,NONE,1.25,0.49,0.125
2006-04-03 13:30:00+00:00,AAPL,6.433944113176321,DRAGONFLY_DOJI,NONE,0.5,0.48,0.301
2006-06-09 13:30:00+00:00,HD,-1.5306986633569981,NONE,NONE,1.1,0.162,0.633
2006-06-13 13:30:00+00:00,MSFT,5.691432798557483,THREE_BLACK_CROWS,NONE,1.1,0.02,0.648
2006-06-13 13:30:00+00:00,HD,0.47238874002042114,NONE,NONE,1.1,0.082,0.748
2006-06-15 13:30:00+00:00,HD,-2.4663983325236205,NONE,HAMMER,1.0,0.436,0.325
2006-06-16 13:30:00+00:00,HD,-3.1525098092274257,NONE,DOJI,1.0,0.285,0.521
2006-06-20 13:30:00+00:00,MSFT,2.9905214798218784,GRAVESTONE_DOJI,NONE,1.0,0.582,0.37
2006-06-26 13:30:00+00:00,HON,-1.0847320941753034,NONE,NONE,1.0,0.675,0.269
2006-06-29 13:30:00+00:00,AAPL,-12.236950210001403,THREE_BLACK_CROWS,NONE,1.0,0.579,0.359
2006-06-30 13:30:00+00:00,AAPL,-9.086202974407039,NONE,BEARISH_ENGULFING,1.0,0.391,0.445
2006-07-10 13:30:00+00:00,HON,-4.926515938046302,NONE,TWEEZER_TOP,1.1,0.237,0.237
2006-07-10 13:30:00+00:00,QQQ,-2.506295118451918,NONE,BEARISH_ENGULFING,1.1,0.096,0.579
2006-07-12 13:30:00+00:00,AAPL,22.120060035639142,NONE,BEARISH_MARUBOZU,1.1,0.006,0.659
2006-07-12 13:30:00+00:00,QQQ,-0.3892930168865224,TWEEZER_BOTTOM,BEARISH_ENGULFING,1.1,0.039,0.526
2006-07-13 13:30:00+00:00,AAPL,19.966653014924542,TWEEZER_BOTTOM,THREE_BLACK_CROWS,1.1,0.096,0.679
2006-07-14 13:30:00+00:00,AAPL,26.472733724106067,HAMMER,NONE,1.265,0.051,0.904
2006-07-18 13:30:00+00:00,AAPL,26.202244935713097,MORNING_STAR,NONE,1.0,0.302,0.687
2006-07-18 13:30:00+00:00,QQQ,0.845883550095777,MORNING_STAR,NONE,1.1,0.169,0.592
2006-07-19 13:30:00+00:00,QQQ,0.18739034281008587,NONE,DRAGONFLY_DOJI,1.0,0.3,0.282
2006-07-27 13:30:00+00:00,HD,-2.3277724193506817,THREE_BLACK_CROWS,GRAVESTONE_DOJI,1.0,0.411,0.523
2006-07-31 13:30:00+00:00,HON,-2.921820021496609,TWEEZER_TOP,MORNING_STAR,0.6,0.819,0.078
2006-08-10 13:30:00+00:00,HD,-1.0250000303649704,DOJI,BEARISH_ENGULFING,1.1,0.195,0.209
2006-09-05 13:30:00+00:00,COST,5.872316487533732,DRAGONFLY_DOJI,NONE,0.5,0.335,0.636
2006-09-13 13:30:00+00:00,COST,2.36809642257678,NONE,NONE,1.0,0.598,0.402
2007-07-31 13:30:00+00:00,JPM,-1.195691858342479,BEARISH_ENGULFING,NONE,1.375,0.073,0.503
2007-08-01 13:30:00+00:00,JPM,-3.340374574930867,NONE,DOJI,1.1,0.162,0.592
2007-08-09 13:30:00+00:00,JPM,4.774137861062716,BEARISH_ENGULFING,NONE,1.5,0.173,0.827
2007-08-10 13:30:00+00:00,JPM,1.2003083360863536,NONE,NONE,1.0,0.325,0.653
2007-08-14 13:30:00+00:00,JPM,0.7137973250791009,NONE,BEARISH_ENGULFING,1.1,0.167,0.502
2007-08-31 13:30:00+00:00,WMT,-0.5212257726029356,INVERTED_HAMMER,BEARISH_ENGULFING,1.265,0.186,0.803
2007-09-10 13:30:00+00:00,WMT,3.553847975936269,BEARISH_ENGULFING,NONE,1.375,0.081,0.641
2007-09-12 13:30:00+00:00,WMT,0.8618709003015386,NONE,NONE,1.1,0.278,0.484
2007-09-17 13:30:00+00:00,WMT,1.9486287630239307,TWEEZER_BOTTOM,NONE,1.0,0.552,0.202
2007-11-02 13:30:00+00:00,HD,-3.7798868522029427,NONE,BEARISH_ENGULFING,1.265,0.079,0.864
2007-11-06 14:30:00+00:00,HD,-4.240306431019422,NONE,BEARISH_ENGULFING,1.265,0.165,0.809
2007-11-08 14:30:00+00:00,HD,0.580207086829274,NONE,THREE_BLACK_CROWS,1.1,0.233,0.731
2007-11-12 14:30:00+00:00,HD,-3.5387266396646124,NONE,NONE,1.1,0.122,0.71
2007-11-14 14:30:00+00:00,HD,-4.392886254625618,NONE,HANGING_MAN,1.0,0.309,0.505
2007-11-15 14:30:00+00:00,HD,-2.1850811699431523,THREE_BLACK_CROWS,NONE,1.0,0.297,0.498
2007-11-16 14:30:00+00:00,HD,-1.4561585555670722,NONE,NONE,1.0,0.319,0.608
2007-11-23 14:30:00+00:00,HD,1.5181589727701543,THREE_BLACK_CROWS,HANGING_MAN,1.0,0.364,0.608
2007-12-05 14:30:00+00:00,HD,-9.354670443553955,HANGING_MAN,MORNING_STAR,0.6,0.737,0.108
2007-12-20 14:30:00+00:00,HD,-3.9924350428595905,THREE_BLACK_CROWS,NONE,1.1,0.165,0.48
2008-01-09 14:30:00+00:00,HD,19.938375370597818,TWEEZER_TOP,NONE,1.1,0.274,0.403
2008-01-14 14:30:00+00:00,HD,18.1359544369937,NONE,NONE,1.0,0.463,0.277
2008-02-04 14:30:00+00:00,QQQ,-1.0765130026118837,NONE,NONE,1.0,0.522,0.428
2008-02-13 14:30:00+00:00,MRK,-5.711543974629612,NONE,BULLISH_ENGULFING,0.6,0.56,0.301
2008-02-14 14:30:00+00:00,MRK,-5.974743606949057,NONE,BULLISH_ENGULFING,0.6,0.601,0.399
2008-02-19 14:30:00+00:00,AAPL,1.7372673148407352,NONE,BEARISH_MARUBOZU,1.1,0.253,0.463
2008-02-19 14:30:00+00:00,MRK,-6.711007948870841,HANGING_MAN,NONE,1.0,0.537,0.457
2008-02-19 14:30:00+00:00,QQQ,-0.9807292253543303,NONE,EVENING_STAR,1.0,0.426,0.22
2008-02-29 14:30:00+00:00,MSFT,2.447561505247261,NONE,SHOOTING_STAR,1.4300000000000002,0.087,0.529
2008-02-29 14:30:00+00:00,QQQ,-1.7555869679309295,NONE,EVENING_STAR,1.1,0.154,0.101
2008-03-03 14:30:00+00:00,AAPL,3.505431930852444,BEARISH_ENGULFING,NONE,1.25,0.375,0.375
2008-03-03 14:30:00+00:00,MRK,-4.412773543466429,NONE,NONE,1.1,0.048,0.112
2008-03-03 14:30:00+00:00,QQQ,-2.427547573098125,NONE,NONE,1.1,0.163,0.42
2008-03-06 14:30:00+00:00,MRK,2.729339133145518,BULLISH_ENGULFING,BEARISH_MARUBOZU,1.265,0.014,0.914
2008-03-07 14:30:00+00:00,MRK,5.638845821750734,BULLISH_ENGULFING,THREE_BLACK_CROWS,1.1,0.034,0.782
2008-03-10 13:30:00+00:00,MSFT,2.260002196800327,NONE,NONE,1.0,0.565,0.359
2008-03-14 13:30:00+00:00,AMZN,8.018846485978761,NONE,NONE,1.0,0.571,0.336
2008-03-14 13:30:00+00:00,MRK,-6.74300947492972,TWEEZER_TOP,THREE_BLACK_CROWS,1.265,0.06,0.823
2008-03-31 13:30:00+00:00,MRK,7.6135261189193,THREE_BLACK_CROWS,BEARISH_ENGULFING,1.1,0.127,0.432
2008-04-04 13:30:00+00:00,MRK,-2.27116235503764,DOJI,NONE,1.0,0.357,0.26
2008-04-14 13:30:00+00:00,MRK,-1.399067288474345,MORNING_STAR,NONE,1.0,0.514,0.331
2008-04-29 13:30:00+00:00,MRK,4.355933689767891,NONE,NONE,1.1,0.032,0.719
2008-04-30 13:30:00+00:00,MRK,4.998156106591761,NONE,NONE,1.1,0.228,0.662
2008-05-05 13:30:00+00:00,MRK,2.565418950184315,NONE,NONE,1.0,0.401,0.533
2008-07-02 13:30:00+00:00,JPM,15.64626178135663,NONE,NONE,1.1,0.27,0.369
2008-07-08 13:30:00+00:00,JPM,13.4826308528889,NONE,PIERCING_LINE,1.0,0.409,0.545
2008-07-14 13:30:00+00:00,HD,7.705896493238311,TWEEZER_TOP,NONE,1.265,0.098,0.902
2008-07-21 13:30:00+00:00,SPY,-0.3626920482252254,NONE,BULLISH_ENGULFING,0.6,0.66,0.201
2008-07-23 13:30:00+00:00,SPY,0.2059534449928198,NONE,MORNING_STAR,0.6,0.892,0.068
2008-07-24 13:30:00+00:00,MSFT,6.526135656502803,EVENING_STAR,NONE,1.1,0.188,0.174
2008-07-24 13:30:00+00:00,SPY,0.7839813621115244,NONE,NONE,1.0,0.601,0.175
2008-07-25 13:30:00+00:00,SPY,2.859104652718743,NONE,DARK_CLOUD_COVER,1.0,0.598,0.143
2008-07-29 13:30:00+00:00,SPY,1.5768630807050075,NONE,NONE,1.0,0.686,0.134
2008-08-06 13:30:00+00:00,AAPL,7.761603855233405,NONE,NONE,1.0,0.621,0.348
2008-08-08 13:30:00+00:00,XOM,2.0187762572095878,NONE,NONE,1.0,0.299,0.362
2008-08-13 13:30:00+00:00,XOM,3.5330022670343775,NONE,NONE,1.1,0.235,0.352
2008-08-14 13:30:00+00:00,XOM,5.156789595720159,GRAVESTONE_DOJI,TWEEZER_BOTTOM,1.1,0.152,0.413
2008-08-21 13:30:00+00:00,XOM,-5.657789212678064,BEARISH_ENGULFING,MORNING_STAR,0.75,0.849,0.04
2008-09-08 13:30:00+00:00,XOM,3.187980086394293,NONE,EVENING_STAR,1.0,0.305,0.101
2008-09-26 13:30:00+00:00,HON,-30.215033732935492,NONE,HANGING_MAN,1.0,0.325,0.559
2008-10-09 13:30:00+00:00,HON,-3.4242929708960315,NONE,NONE,1.265,0.047,0.899
2008-10-09 13:30:00+00:00,IBM,-4.392168489702489,NONE,NONE,1.265,0.022,0.855
2008-10-13 13:30:00+00:00,HON,-26.737244158654967,NONE,THREE_BLACK_CROWS,1.0,0.396,0.545
2008-10-13 13:30:00+00:00,QQQ,-21.172675828275562,NONE,DRAGONFLY_DOJI,1.0,0.455,0.479
