date,ticker,ret_10d,macro_central,macro_final,confidence,final_close_pos,final_body_ratio
2008-10-14 13:30:00+00:00,AAPL,-4.621435647453457,NONE,PIERCING_LINE,1.0,0.383,0.466
2008-10-14 13:30:00+00:00,HON,-7.509705530176762,NONE,NONE,1.0,0.331,0.604
2008-10-20 13:30:00+00:00,MSFT,-7.57538234760898,SHOOTING_STAR,BEARISH_ENGULFING,1.0,0.597,0.154
2008-10-20 13:30:00+00:00,IBM,0.07665573837714149,NONE,NONE,1.1,0.269,0.697
2008-10-20 13:30:00+00:00,SPY,-0.207579743505424,BEARISH_MARUBOZU,THREE_BLACK_CROWS,1.25,0.458,0.443
2008-10-27 13:30:00+00:00,JNJ,-2.9482784750582756,THREE_BLACK_CROWS,NONE,1.0,0.525,0.322
2008-10-29 13:30:00+00:00,MSFT,-14.845421368345994,NONE,TWEEZER_BOTTOM,1.0,0.463,0.151
2008-10-29 13:30:00+00:00,AMZN,-29.84588376293446,NONE,MORNING_STAR,0.6,0.656,0.246
2008-10-29 13:30:00+00:00,JNJ,-7.560224984239985,THREE_BLACK_CROWS,DOJI,1.0,0.614,0.072
2008-10-29 13:30:00+00:00,COST,-16.2618378003128,NONE,MORNING_STAR,0.6,0.639,0.041
2008-10-29 13:30:00+00:00,HON,-12.915921028236305,NONE,NONE,1.0,0.307,0.622
2008-10-29 13:30:00+00:00,IBM,-12.71889349676002,BEARISH_MARUBOZU,NONE,1.25,0.465,0.351
2008-10-29 13:30:00+00:00,SPY,-10.738049176235656,BEARISH_MARUBOZU,BULLISH_ENGULFING,0.75,0.433,0.3
2008-10-29 13:30:00+00:00,QQQ,-12.410732808591124,BEARISH_MARUBOZU,BULLISH_ENGULFING,0.75,0.458,0.17
2008-11-03 14:30:00+00:00,AAPL,-20.23675073641896,NONE,NONE,1.0,0.691,0.305
2008-11-03 14:30:00+00:00,AMZN,-30.98711550833754,HANGING_MAN,NONE,1.0,0.602,0.374
2008-11-03 14:30:00+00:00,JNJ,-4.273531881904505,THREE_BLACK_CROWS,GRAVESTONE_DOJI,1.0,0.311,0.582
2008-11-03 14:30:00+00:00,COST,-13.361170688913848,NONE,GRAVESTONE_DOJI,1.0,0.374,0.593
2008-11-03 14:30:00+00:00,HON,-17.07639849912533,THREE_BLACK_CROWS,NONE,1.0,0.511,0.469
2008-11-03 14:30:00+00:00,QQQ,-15.547904625036699,DRAGONFLY_DOJI,NONE,0.5,0.587,0.407
2008-11-04 14:30:00+00:00,JNJ,-1.7142303719008225,NONE,NONE,1.0,0.535,0.362
2008-11-05 14:30:00+00:00,MSFT,-16.833439432520922,NONE,BEARISH_MARUBOZU,1.0,0.282,0.203
2008-11-05 14:30:00+00:00,JNJ,-3.152704406573613,THREE_BLACK_CROWS,EVENING_STAR,1.1,0.23,0.133
2008-11-12 14:30:00+00:00,JNJ,-1.1853484750323338,NONE,NONE,1.1,0.06,0.56
2008-11-17 14:30:00+00:00,AAPL,2.683995740281546,NONE,NONE,1.1,0.081,0.279
2008-11-17 14:30:00+00:00,MSFT,-2.251084681741627,NONE,NONE,1.1,0.111,0.444
2008-11-17 14:30:00+00:00,AMZN,2.4932815765900287,HANGING_MAN,NONE,1.1,0.057,0.552
2008-11-17 14:30:00+00:00,JNJ,-3.733440114737955,NONE,GRAVESTONE_DOJI,1.1,0.272,0.302
2008-11-17 14:30:00+00:00,IBM,0.39862880963093955,BEARISH_MARUBOZU,NONE,1.375,0.107,0.202
2008-11-17 14:30:00+00:00,QQQ,-3.0178422079732354,NONE,NONE,1.1,0.162,0.195
2008-11-19 14:30:00+00:00,MSFT,4.718009360507761,TWEEZER_BOTTOM,NONE,1.265,0.007,0.959
2008-11-19 14:30:00+00:00,AMZN,32.20098340503995,MORNING_STAR,NONE,1.265,0.004,0.949
2008-11-19 14:30:00+00:00,JNJ,-3.7272041813040877,DOJI,GRAVESTONE_DOJI,1.1,0.141,0.743
2008-11-19 14:30:00+00:00,HON,4.795549441883336,NONE,NONE,1.1,0.014,0.693
2008-11-19 14:30:00+00:00,IBM,2.1797630191592576,NONE,NONE,1.1,0.029,0.777
2008-11-19 14:30:00+00:00,PEP,0.6636529768202207,NONE,NONE,1.1,0.122,0.507
2008-11-19 14:30:00+00:00,SPY,5.470103683046937,BULLISH_ENGULFING,NONE,1.1,0.029,0.716
2008-11-19 14:30:00+00:00,QQQ,4.009314088306558,BULLISH_ENGULFING,NONE,1.265,0.01,0.805
2008-11-24 14:30:00+00:00,AAPL,5.011311238229792,NONE,NONE,1.0,0.423,0.522
2008-11-24 14:30:00+00:00,MSFT,-1.8953663156189267,NONE,NONE,1.0,0.518,0.396
2008-11-24 14:30:00+00:00,AMZN,20.821349427130002,NONE,NONE,1.0,0.325,0.61
2008-11-24 14:30:00+00:00,JNJ,-4.040250707750867,GRAVESTONE_DOJI,DRAGONFLY_DOJI,1.0,0.542,0.319
2008-11-24 14:30:00+00:00,COST,5.373892894661562,GRAVESTONE_DOJI,NONE,1.0,0.46,0.404
2008-11-24 14:30:00+00:00,HON,2.7849201793433993,NONE,DRAGONFLY_DOJI,1.0,0.299,0.544
2008-11-24 14:30:00+00:00,MCD,5.203761810746007,NONE,NONE,1.0,0.61,0.316
2008-11-24 14:30:00+00:00,SPY,2.0885398963953006,NONE,DRAGONFLY_DOJI,1.0,0.403,0.529
2008-11-24 14:30:00+00:00,QQQ,4.447967423082274,NONE,DRAGONFLY_DOJI,1.0,0.363,0.579
2008-11-28 14:30:00+00:00,IBM,0.9741164661072632,NONE,NONE,1.0,0.651,0.225
2008-12-01 14:30:00+00:00,MSFT,-0.13123517900070011,BEARISH_ENGULFING,NONE,1.375,0.248,0.724
2008-12-01 14:30:00+00:00,AMZN,17.205360839048943,NONE,INVERTED_HAMMER,1.0,0.362,0.594
2008-12-01 14:30:00+00:00,JPM,6.158966507791591,NONE,NONE,1.0,0.342,0.647
2008-12-01 14:30:00+00:00,JNJ,2.654710112758598,BEARISH_ENGULFING,NONE,1.375,0.099,0.665
2008-12-01 14:30:00+00:00,COST,8.197950348802925,NONE,INVERTED_HAMMER,1.0,0.358,0.596
2008-12-01 14:30:00+00:00,IBM,5.862942128967269,NONE,NONE,1.0,0.398,0.596
2008-12-01 14:30:00+00:00,QQQ,6.4818021833224435,NONE,SHOOTING_STAR,1.4300000000000002,0.272,0.724
2008-12-04 14:30:00+00:00,JPM,-2.0332392904627534,NONE,NONE,1.0,0.64,0.2
2008-12-04 14:30:00+00:00,JNJ,5.016752118493201,NONE,BEARISH_ENGULFING,1.1,0.198,0.261
2008-12-04 14:30:00+00:00,HON,29.3791526039472,EVENING_STAR,NONE,1.0,0.392,0.238
2008-12-04 14:30:00+00:00,MRK,11.18681772801783,NONE,NONE,1.0,0.366,0.402
2008-12-04 14:30:00+00:00,PEP,3.766806459426565,NONE,TWEEZER_TOP,1.0,0.361,0.132
2008-12-15 14:30:00+00:00,MSFT,0.062039499257260836,DRAGONFLY_DOJI,TWEEZER_TOP,0.55,0.205,0.306
2008-12-16 14:30:00+00:00,MSFT,-2.13944122829095,NONE,NONE,1.0,0.59,0.27
2009-01-14 14:30:00+00:00,AAPL,14.84742202257948,EVENING_STAR,NONE,1.1,0.062,0.122
2009-01-21 14:30:00+00:00,JPM,6.26819495483136,NONE,NONE,1.0,0.346,0.51
2009-02-06 14:30:00+00:00,PG,-9.479665315340327,NONE,DRAGONFLY_DOJI,1.1,0.272,0.594
2009-02-09 14:30:00+00:00,PG,-6.074865220639794,NONE,THREE_BLACK_CROWS,1.1,0.118,0.703
2009-02-10 14:30:00+00:00,PG,-3.8238885932299724,NONE,THREE_BLACK_CROWS,1.265,0.06,0.841
2009-02-24 14:30:00+00:00,COST,-5.256445122687227,THREE_BLACK_CROWS,NONE,1.0,0.294,0.568
2009-02-25 14:30:00+00:00,JPM,-13.036140449941858,NONE,NONE,1.0,0.323,0.273
2009-02-25 14:30:00+00:00,PG,-10.272745112478662,THREE_BLACK_CROWS,THREE_BLACK_CROWS,1.1,0.199,0.778
2009-02-27 14:30:00+00:00,JPM,8.765351599684154,NONE,NONE,1.0,0.445,0.289
2009-03-04 14:30:00+00:00,COST,9.214227392666135,NONE,THREE_BLACK_CROWS,1.1,0.153,0.78
2009-03-04 14:30:00+00:00,PG,2.963246645155311,THREE_BLACK_CROWS,THREE_BLACK_CROWS,1.1,0.164,0.792
2009-03-10 13:30:00+00:00,JPM,28.59845652566782,BEARISH_MARUBOZU,BEARISH_ENGULFING,1.25,0.492,0.291
2009-03-10 13:30:00+00:00,COST,15.240252435811305,NONE,NONE,1.0,0.372,0.389
2009-03-10 13:30:00+00:00,HD,17.740611532936583,BEARISH_MARUBOZU,HAMMER,1.25,0.509,0.219
2009-03-10 13:30:00+00:00,HON,13.901140169969379,TWEEZER_TOP,DRAGONFLY_DOJI,1.0,0.284,0.716
2009-03-10 13:30:00+00:00,MCD,1.5644451625002658,BEARISH_MARUBOZU,NONE,1.25,0.324,0.51
2009-03-10 13:30:00+00:00,SPY,10.121338397639072,BEARISH_MARUBOZU,NONE,1.25,0.389,0.584
2009-03-11 13:30:00+00:00,JPM,39.43276836047863,BEARISH_ENGULFING,NONE,1.25,0.59,0.181
2009-03-11 13:30:00+00:00,JNJ,10.311147763702332,NONE,NONE,1.265,0.161,0.816
2009-03-11 13:30:00+00:00,COST,16.672064089328188,BEARISH_ENGULFING,NONE,1.375,0.262,0.6
2009-03-11 13:30:00+00:00,HD,17.772103896445547,BEARISH_ENGULFING,NONE,1.25,0.578,0.071
2009-03-11 13:30:00+00:00,HON,8.13132069447458,BEARISH_ENGULFING,NONE,1.25,0.458,0.495
2009-03-11 13:30:00+00:00,PG,6.733350951961109,THREE_BLACK_CROWS,NONE,1.1,0.14,0.792
2009-03-11 13:30:00+00:00,SPY,11.57839940820296,THREE_BLACK_CROWS,NONE,1.0,0.425,0.552
2009-03-13 13:30:00+00:00,COST,12.23714245122183,NONE,BULLISH_ENGULFING,0.6,0.796,0.119
2009-03-13 13:30:00+00:00,HON,7.414341154757238,NONE,BULLISH_ENGULFING,0.6,0.616,0.365
2009-03-13 13:30:00+00:00,MCD,4.209292761654547,NONE,NONE,1.0,0.392,0.479
2009-03-13 13:30:00+00:00,SPY,5.745295720781638,NONE,BULLISH_ENGULFING,0.6,0.715,0.173
2009-03-17 13:30:00+00:00,HON,0.6539232246049258,NONE,MORNING_STAR,0.6,0.76,0.24
2009-03-18 13:30:00+00:00,PG,-0.5199949403666965,THREE_BLACK_CROWS,BULLISH_ENGULFING,0.6,0.652,0.332
2009-04-08 13:30:00+00:00,MRK,-15.209695076830327,MORNING_STAR,NONE,1.0,0.443,0.111
2009-07-08 13:30:00+00:00,HD,8.099804442784125,EVENING_STAR,BEARISH_ENGULFING,1.1,0.198,0.31
2010-02-10 14:30:00+00:00,XOM,0.5293454943901779,BEARISH_ENGULFING,NONE,1.25,0.281,0.712
2010-02-12 14:30:00+00:00,XOM,-0.2592801586091058,EVENING_STAR,NONE,1.0,0.338,0.477
2010-05-19 13:30:00+00:00,MRK,6.128102819254478,DOJI,NONE,1.0,0.339,0.417
2010-05-20 13:30:00+00:00,MRK,5.937209638912182,NONE,BEARISH_MARUBOZU,1.1,0.198,0.62
2010-06-04 13:30:00+00:00,MRK,7.3363055192595725,NONE,NONE,1.0,0.605,0.051
2010-06-14 13:30:00+00:00,JPM,2.359773183007329,DRAGONFLY_DOJI,NONE,0.55,0.198,0.718
2010-06-23 13:30:00+00:00,MSFT,-4.422688881726864,NONE,NONE,1.0,0.289,0.545
2010-06-23 13:30:00+00:00,JPM,-1.3392626299188188,NONE,NONE,1.0,0.69,0.286
2010-06-23 13:30:00+00:00,JNJ,3.8209773177043695,NONE,DOJI,1.0,0.619,0.272
2010-06-23 13:30:00+00:00,HON,-2.3202830726716654,INVERTED_HAMMER,NONE,1.0,0.567,0.26
2010-06-28 13:30:00+00:00,XOM,2.256104906296787,NONE,BEARISH_ENGULFING,1.1,0.0,0.191
2010-06-29 13:30:00+00:00,AMZN,13.080880801929615,NONE,NONE,1.1,0.118,0.533
2010-06-29 13:30:00+00:00,JPM,8.707386782294998,NONE,NONE,1.1,0.062,0.376
2010-06-29 13:30:00+00:00,XOM,3.2206197418613165,NONE,EVENING_STAR,1.1,0.039,0.572
2010-06-29 13:30:00+00:00,HD,-1.1776182401236366,BEARISH_ENGULFING,NONE,1.375,0.048,0.747
2010-06-29 13:30:00+00:00,HON,7.6509896455431745,BEARISH_ENGULFING,EVENING_STAR,1.375,0.055,0.274
2010-06-29 13:30:00+00:00,SPY,5.312139838647706,TWEEZER_TOP,NONE,1.1,0.068,0.314
2010-07-06 13:30:00+00:00,MSFT,6.650991035917239,NONE,HANGING_MAN,1.1,0.262,0.464
2010-07-06 13:30:00+00:00,JPM,7.622950122940835,NONE,EVENING_STAR,1.1,0.253,0.264
2010-07-06 13:30:00+00:00,HON,5.94525419656541,PIERCING_LINE,NONE,1.1,0.139,0.553
2010-07-08 13:30:00+00:00,JPM,3.905386604383649,NONE,NONE,1.0,0.649,0.095
2010-07-08 13:30:00+00:00,HD,0.2878139431476764,NONE,HANGING_MAN,1.1,0.202,0.777
2010-07-09 13:30:00+00:00,HD,-0.11667433145968795,NONE,HAMMER,1.1,0.224,0.711
2010-07-14 13:30:00+00:00,MSFT,1.5218496928915117,NONE,NONE,1.0,0.889,0.111
2010-07-19 13:30:00+00:00,XOM,7.14040275831358,BEARISH_ENGULFING,NONE,1.25,0.659,0.233
2011-03-15 13:30:00+00:00,MRK,2.8230878812277105,NONE,NONE,1.1,0.085,0.373
2011-03-21 13:30:00+00:00,MSFT,0.8964142914972806,NONE,NONE,1.0,0.31,0.605
2011-03-21 13:30:00+00:00,MRK,2.211988794053985,HANGING_MAN,NONE,1.0,0.55,0.087
2011-03-25 13:30:00+00:00,MSFT,1.4634155834046891,NONE,NONE,1.0,0.591,0.321
2011-04-14 13:30:00+00:00,MSFT,1.6549879125865932,NONE,TWEEZER_TOP,1.1,0.27,0.418
2011-06-17 13:30:00+00:00,JPM,2.4920505804924833,NONE,NONE,1.0,0.299,0.516
2011-07-12 13:30:00+00:00,JPM,4.209626313936509,BEARISH_ENGULFING,TWEEZER_TOP,1.375,0.059,0.506
2011-09-07 13:30:00+00:00,PEP,-1.088546836102117,MORNING_STAR,TWEEZER_TOP,1.1,0.118,0.576
2011-09-12 13:30:00+00:00,PEP,2.499132218729944,NONE,NONE,1.1,0.157,0.468
2011-09-16 13:30:00+00:00,PEP,1.0793611913976475,NONE,PIERCING_LINE,1.0,0.495,0.23
2011-10-03 13:30:00+00:00,JPM,8.881689973459373,NONE,THREE_BLACK_CROWS,1.1,0.021,0.725
2011-10-05 13:30:00+00:00,JPM,4.321629438509294,NONE,NONE,1.0,0.466,0.394
2011-10-06 13:30:00+00:00,JPM,1.0800554954828128,HAMMER,NONE,1.0,0.706,0.26
2011-12-01 14:30:00+00:00,AMZN,-8.231157845749957,NONE,NONE,1.0,0.382,0.401
2011-12-14 14:30:00+00:00,AMZN,-4.774371785258691,NONE,NONE,1.0,0.339,0.437
2011-12-15 14:30:00+00:00,AMZN,-5.321872777990485,NONE,NONE,1.0,0.374,0.311
2011-12-19 14:30:00+00:00,AMZN,-2.9750820923944095,DRAGONFLY_DOJI,NONE,0.5,0.309,0.525
2011-12-20 14:30:00+00:00,AMZN,-2.9564902711327217,NONE,NONE,1.0,0.417,0.416
2011-12-23 14:30:00+00:00,AMZN,0.7678279240158805,NONE,NONE,1.1,0.245,0.751
2012-01-09 14:30:00+00:00,AMZN,2.956549836382218,NONE,NONE,1.0,0.656,0.218
2012-01-10 14:30:00+00:00,AMZN,4.392489077143727,NONE,DOJI,1.0,0.7,0.15
2012-01-11 14:30:00+00:00,AMZN,7.520828197594717,NONE,NONE,1.0,0.675,0.214
2012-05-23 13:30:00+00:00,JPM,-4.9701674100677575,DOJI,HANGING_MAN,1.265,0.18,0.819
2012-05-31 13:30:00+00:00,JPM,6.62191847565754,NONE,NONE,1.265,0.097,0.884
2012-06-05 13:30:00+00:00,JPM,7.819800140244995,BEARISH_MARUBOZU,NONE,1.375,0.18,0.652
2012-06-06 13:30:00+00:00,JPM,7.607829244531036,NONE,DRAGONFLY_DOJI,1.0,0.364,0.605
2012-06-08 13:30:00+00:00,JPM,4.210128561501054,NONE,NONE,1.0,0.76,0.083
2012-06-27 13:30:00+00:00,MCD,4.337847917758309,HANGING_MAN,BEARISH_ENGULFING,1.0,0.498,0.262
2012-11-13 14:30:00+00:00,AAPL,6.643096103122287,NONE,NONE,1.1,0.09,0.684
2012-11-15 14:30:00+00:00,AAPL,10.927284557492415,NONE,NONE,1.265,0.029,0.922
2012-11-21 14:30:00+00:00,AAPL,-3.672794447249108,NONE,NONE,1.0,0.575,0.376
2012-12-03 14:30:00+00:00,MSFT,2.133514267405477,NONE,BEARISH_MARUBOZU,1.265,0.032,0.942
2012-12-05 14:30:00+00:00,AAPL,-1.1453423403793588,NONE,BEARISH_ENGULFING,1.0,0.372,0.076
2012-12-05 14:30:00+00:00,MSFT,1.7245874771855365,NONE,NONE,1.1,0.272,0.377
2012-12-07 14:30:00+00:00,MSFT,3.1760947190377844,BEARISH_MARUBOZU,NONE,1.375,0.129,0.142
2012-12-13 14:30:00+00:00,AAPL,-1.2434144570263694,NONE,NONE,1.1,0.146,0.493
2013-02-06 14:30:00+00:00,AAPL,-4.039673327813735,NONE,DRAGONFLY_DOJI,1.1,0.279,0.466
2013-02-12 14:30:00+00:00,AAPL,-5.057504045456584,NONE,NONE,1.0,0.411,0.511
2013-02-28 14:30:00+00:00,AAPL,-1.4402288393838072,DRAGONFLY_DOJI,NONE,0.55,0.079,0.462
2013-03-01 14:30:00+00:00,AAPL,3.4847602490348546,NONE,THREE_BLACK_CROWS,1.1,0.009,0.792
2013-03-14 13:30:00+00:00,AAPL,0.9192278395501361,NONE,NONE,1.0,0.374,0.464
2013-03-15 13:30:00+00:00,AAPL,-3.1972029240870365,NONE,MORNING_STAR,0.6,0.683,0.282
2013-04-05 13:30:00+00:00,AAPL,-8.186433080183503,NONE,NONE,1.1,0.07,0.293
2014-05-06 13:30:00+00:00,AMZN,1.570825408387621,THREE_BLACK_CROWS,GRAVESTONE_DOJI,1.1,0.189,0.39
2014-05-07 13:30:00+00:00,AMZN,4.568341638872976,THREE_BLACK_CROWS,NONE,1.1,0.119,0.56
2014-05-12 13:30:00+00:00,AMZN,2.552089347872704,NONE,HANGING_MAN,1.0,0.348,0.549
2014-05-13 13:30:00+00:00,AMZN,2.262461341650784,MORNING_STAR,BULLISH_ENGULFING,0.6,0.382,0.536
2014-05-14 13:30:00+00:00,AMZN,4.977551170617795,NONE,NONE,1.1,0.25,0.604
2014-05-16 13:30:00+00:00,AMZN,4.239584985773544,NONE,NONE,1.0,0.461,0.218
2014-11-18 14:30:00+00:00,IBM,1.4528501486385799,NONE,NONE,1.0,0.332,0.44
2014-12-10 14:30:00+00:00,IBM,0.4712499751185709,NONE,TWEEZER_TOP,1.1,0.15,0.326
2014-12-12 14:30:00+00:00,IBM,2.6804648082343396,NONE,BEARISH_ENGULFING,1.1,0.005,0.702
2014-12-17 14:30:00+00:00,IBM,5.221467766620805,NONE,NONE,1.1,0.102,0.713
2015-02-05 14:30:00+00:00,MSFT,2.599195208684253,NONE,NONE,1.0,0.31,0.527
2015-06-19 13:30:00+00:00,WMT,-0.6839574060349076,BEARISH_MARUBOZU,NONE,1.25,0.297,0.557
2015-06-29 13:30:00+00:00,WMT,2.6100968611779027,NONE,BEARISH_ENGULFING,1.1,0.004,0.566
2015-07-01 13:30:00+00:00,WMT,2.3852419923416104,NONE,THREE_BLACK_CROWS,1.0,0.459,0.408
2015-09-02 13:30:00+00:00,AAPL,1.0251498705260598,NONE,DRAGONFLY_DOJI,1.0,0.793,0.144
2015-09-17 13:30:00+00:00,PG,3.4046650666130116,HANGING_MAN,BULLISH_ENGULFING,0.6,0.658,0.262
2015-09-24 13:30:00+00:00,JPM,1.2400397594876937,NONE,NONE,1.1,0.147,0.514
