date,ticker,ret_10d,macro_central,macro_final,confidence,final_close_pos,final_body_ratio
2015-10-15 13:30:00+00:00,WMT,-2.72229948920145,DRAGONFLY_DOJI,BEARISH_ENGULFING,0.55,0.077,0.507
2015-10-19 13:30:00+00:00,WMT,-2.195133048019578,NONE,NONE,1.1,0.05,0.511
2015-10-20 13:30:00+00:00,WMT,-1.2515574434069359,DOJI,NONE,1.1,0.04,0.593
2015-11-05 14:30:00+00:00,WMT,2.865665604456422,BEARISH_ENGULFING,NONE,1.25,0.577,0.27
2015-11-09 14:30:00+00:00,WMT,3.273353958101435,NONE,MORNING_STAR,0.6,0.539,0.116
2015-11-10 14:30:00+00:00,WMT,2.207207663374609,NONE,MORNING_STAR,0.6,0.599,0.038
2016-01-12 14:30:00+00:00,AAPL,-7.2376848146640205,BEARISH_MARUBOZU,NONE,1.375,0.272,0.563
2016-01-13 14:30:00+00:00,AAPL,-4.413109291504962,NONE,NONE,1.1,0.074,0.77
2016-02-01 14:30:00+00:00,AAPL,1.0920959035942894,NONE,BEARISH_ENGULFING,1.0,0.442,0.278
2016-02-03 14:30:00+00:00,AAPL,0.19360076607615698,NONE,NONE,1.0,0.433,0.434
2016-02-03 14:30:00+00:00,AMZN,-0.3751567976431002,NONE,BEARISH_ENGULFING,1.1,0.079,0.773
2016-02-03 14:30:00+00:00,JPM,1.0558333041988588,NONE,DOJI,1.0,0.548,0.409
2016-02-03 14:30:00+00:00,QQQ,-0.21811593132547705,NONE,NONE,1.0,0.491,0.483
2016-02-04 14:30:00+00:00,AAPL,-0.8291771217330971,NONE,NONE,1.0,0.461,0.149
2016-02-04 14:30:00+00:00,QQQ,-0.020658921210824296,NONE,NONE,1.0,0.569,0.084
2016-02-08 14:30:00+00:00,AAPL,0.21060206792181063,NONE,NONE,1.0,0.287,0.372
2016-02-10 14:30:00+00:00,AAPL,2.9328851206876427,NONE,TWEEZER_TOP,1.1,0.206,0.305
2016-02-10 14:30:00+00:00,SPY,7.062488707354866,NONE,NONE,1.1,0.21,0.08
2016-02-10 14:30:00+00:00,QQQ,8.255020227256104,NONE,NONE,1.1,0.186,0.452
2016-02-17 14:30:00+00:00,AMZN,6.865069059577814,PIERCING_LINE,NONE,1.0,0.366,0.414
2016-02-24 14:30:00+00:00,JPM,5.1414750395703255,GRAVESTONE_DOJI,BEARISH_ENGULFING,1.0,0.539,0.182
2016-10-10 13:30:00+00:00,COST,1.526704820382776,TWEEZER_BOTTOM,NONE,1.0,0.403,0.281
2016-10-11 13:30:00+00:00,COST,-0.059571088165212734,TWEEZER_BOTTOM,HAMMER,1.0,0.498,0.207
2016-10-17 13:30:00+00:00,COST,-1.1768951620987602,NONE,NONE,1.1,0.196,0.356
2016-11-07 14:30:00+00:00,COST,4.853197200585418,NONE,NONE,1.1,0.14,0.585
2017-05-05 13:30:00+00:00,IBM,-0.6192493605656968,NONE,NONE,1.1,0.11,0.787
2017-05-12 13:30:00+00:00,IBM,1.1488740527333756,NONE,NONE,1.265,0.047,0.891
2017-05-17 13:30:00+00:00,IBM,1.118014184768928,NONE,GRAVESTONE_DOJI,1.265,0.106,0.867
2017-05-18 13:30:00+00:00,IBM,0.5841218401227648,NONE,TWEEZER_BOTTOM,1.265,0.092,0.9
2017-05-22 13:30:00+00:00,IBM,-0.2461597693436043,BEARISH_MARUBOZU,TWEEZER_BOTTOM,1.25,0.294,0.701
2017-05-24 13:30:00+00:00,IBM,-0.8011629476755431,NONE,BULLISH_ENGULFING,0.6,0.291,0.682
2017-11-22 14:30:00+00:00,MRK,0.39961726673518355,NONE,NONE,1.1,0.239,0.359
2017-12-01 14:30:00+00:00,MRK,0.4034710308903065,NONE,NONE,1.0,0.842,0.158
2018-03-02 14:30:00+00:00,PG,-0.5470604333085457,BEARISH_MARUBOZU,NONE,1.25,0.299,0.277
2018-03-08 14:30:00+00:00,PG,-4.802247568975095,NONE,NONE,1.0,0.387,0.187
2018-03-14 13:30:00+00:00,MCD,-0.4124074283630731,NONE,NONE,1.0,0.637,0.04
2018-03-26 13:30:00+00:00,HD,-2.475083336612453,NONE,NONE,1.0,0.419,0.554
2018-03-26 13:30:00+00:00,WMT,-2.0019048128058428,NONE,NONE,1.0,0.425,0.546
2018-03-29 13:30:00+00:00,PG,-1.4102225409165756,NONE,NONE,1.0,0.703,0.182
2018-04-04 13:30:00+00:00,HD,0.8845983407470556,NONE,NONE,1.0,0.703,0.166
2018-04-04 13:30:00+00:00,WMT,-0.18180880836808988,TWEEZER_BOTTOM,NONE,1.0,0.453,0.246
2018-04-05 13:30:00+00:00,PG,-4.541275295447626,NONE,NONE,1.0,0.639,0.062
2018-04-06 13:30:00+00:00,HD,0.9420727882389094,TWEEZER_TOP,NONE,1.0,0.404,0.399
2018-04-06 13:30:00+00:00,PG,-6.497060612203527,NONE,NONE,1.0,0.56,0.107
2018-04-06 13:30:00+00:00,WMT,0.010347252546764774,NONE,NONE,1.0,0.352,0.196
2018-04-10 13:30:00+00:00,HD,2.2828824437403514,NONE,TWEEZER_BOTTOM,1.0,0.316,0.427
2018-04-10 13:30:00+00:00,PG,-7.354162673311604,THREE_BLACK_CROWS,INVERTED_HAMMER,1.0,0.547,0.079
2018-04-10 13:30:00+00:00,WMT,0.4924146098633983,THREE_BLACK_CROWS,INVERTED_HAMMER,1.0,0.333,0.291
2018-04-17 13:30:00+00:00,HD,5.186695988058741,NONE,NONE,1.0,0.467,0.257
2018-04-25 13:30:00+00:00,WMT,-4.869893133793732,NONE,TWEEZER_TOP,1.0,0.588,0.128
2018-05-14 13:30:00+00:00,PEP,4.551776914843559,EVENING_STAR,NONE,1.1,0.149,0.672
2018-05-16 13:30:00+00:00,PEP,2.679394473236782,BEARISH_MARUBOZU,NONE,1.375,0.154,0.622
2018-05-18 13:30:00+00:00,PEP,1.7355607039791876,NONE,NONE,1.1,0.244,0.673
2018-11-01 13:30:00+00:00,AMZN,-3.7852218844298657,NONE,NONE,1.0,0.513,0.386
2018-11-05 14:30:00+00:00,AMZN,-6.843990526027246,NONE,NONE,1.0,0.411,0.422
2018-11-13 14:30:00+00:00,AMZN,0.8316230471058641,NONE,SHOOTING_STAR,1.3,0.486,0.448
2018-11-20 14:30:00+00:00,HD,3.397315172010579,NONE,BEARISH_MARUBOZU,1.1,0.095,0.412
2018-11-21 14:30:00+00:00,HD,1.8953153748171903,NONE,NONE,1.1,0.106,0.348
2018-11-23 14:30:00+00:00,AMZN,6.211478008283187,NONE,NONE,1.1,0.225,0.485
2018-11-23 14:30:00+00:00,HD,0.6672451803555545,BULLISH_ENGULFING,NONE,1.1,0.085,0.628
2018-11-27 14:30:00+00:00,AAPL,-4.660419697123458,NONE,NONE,1.1,0.1,0.694
2018-11-27 14:30:00+00:00,IBM,-0.11294645473749769,DRAGONFLY_DOJI,NONE,0.5,0.399,0.08
2018-11-28 14:30:00+00:00,QQQ,-1.8687144861035196,NONE,NONE,1.0,0.627,0.192
2018-12-07 14:30:00+00:00,AAPL,-9.02122214442647,BEARISH_MARUBOZU,BEARISH_ENGULFING,1.375,0.007,0.746
2018-12-13 14:30:00+00:00,AAPL,-7.763608454362974,THREE_BLACK_CROWS,HANGING_MAN,1.0,0.353,0.406
2018-12-17 14:30:00+00:00,HD,1.8700700168394881,NONE,NONE,1.1,0.063,0.135
2018-12-17 14:30:00+00:00,HON,-3.199988251534649,NONE,NONE,1.1,0.045,0.529
2018-12-19 14:30:00+00:00,AAPL,-7.959349643967957,NONE,NONE,1.1,0.07,0.613
2018-12-19 14:30:00+00:00,HON,1.1002215463182006,NONE,NONE,1.1,0.057,0.538
2018-12-20 14:30:00+00:00,AAPL,-6.203039698693204,HAMMER,BEARISH_MARUBOZU,1.265,0.052,0.871
2018-12-21 14:30:00+00:00,AAPL,1.4154434024460698,NONE,NONE,1.265,0.031,0.837
2019-01-09 14:30:00+00:00,AAPL,-0.07263874982823122,NONE,NONE,1.0,0.443,0.473
2019-01-14 14:30:00+00:00,AAPL,2.70643542004196,BEARISH_MARUBOZU,NONE,1.25,0.461,0.395
2019-06-11 13:30:00+00:00,XOM,2.293454935622309,NONE,NONE,1.0,0.722,0.245
2019-11-13 14:30:00+00:00,MCD,0.4277002414766979,NONE,HANGING_MAN,1.0,0.621,0.378
2019-11-14 14:30:00+00:00,MCD,-0.12227933612745957,NONE,NONE,1.0,0.617,0.201
2020-02-25 14:30:00+00:00,XOM,-20.69639562286487,BEARISH_MARUBOZU,THREE_BLACK_CROWS,1.5,0.025,0.802
2020-03-10 13:30:00+00:00,XOM,-16.73519253811997,THREE_BLACK_CROWS,THREE_BLACK_CROWS,1.265,0.132,0.842
2020-03-10 13:30:00+00:00,MRK,-13.733868627792884,NONE,NONE,1.0,0.878,0.119
2020-03-11 13:30:00+00:00,MRK,-8.894229941350991,EVENING_STAR,NONE,1.0,0.57,0.334
2020-03-16 13:30:00+00:00,MRK,6.698651631203647,NONE,THREE_BLACK_CROWS,1.1,0.176,0.728
2020-03-17 13:30:00+00:00,JPM,1.4845625782016085,NONE,NONE,1.1,0.207,0.747
2020-03-17 13:30:00+00:00,XOM,8.182802438885407,THREE_BLACK_CROWS,NONE,1.265,0.165,0.822
2020-03-17 13:30:00+00:00,HON,7.7014723521409,EVENING_STAR,NONE,1.1,0.162,0.765
2020-03-17 13:30:00+00:00,MRK,6.812155161760375,THREE_BLACK_CROWS,NONE,1.0,0.461,0.387
2020-03-20 13:30:00+00:00,MRK,7.536738013524509,NONE,DOJI,1.1,0.266,0.362
2020-03-24 13:30:00+00:00,XOM,11.910124555643003,THREE_BLACK_CROWS,NONE,1.1,0.238,0.751
2020-03-24 13:30:00+00:00,HON,10.994386264403673,NONE,NONE,1.1,0.26,0.641
2020-03-24 13:30:00+00:00,MRK,14.230875880864085,THREE_BLACK_CROWS,NONE,1.1,0.213,0.699
2020-03-30 13:30:00+00:00,MRK,8.347066734769166,NONE,NONE,1.0,0.691,0.209
2020-08-25 13:30:00+00:00,XOM,-6.810563925006442,NONE,NONE,1.1,0.031,0.572
2020-10-05 13:30:00+00:00,XOM,-2.369197511027995,NONE,NONE,1.1,0.258,0.515
2020-10-16 13:30:00+00:00,XOM,-4.614304930112881,NONE,NONE,1.0,0.505,0.278
2020-10-20 13:30:00+00:00,XOM,-0.44102747481972476,THREE_BLACK_CROWS,NONE,1.0,0.398,0.251
2020-10-26 13:30:00+00:00,XOM,11.234939759036159,NONE,NONE,1.1,0.133,0.257
2020-10-27 13:30:00+00:00,XOM,14.521841794569065,THREE_BLACK_CROWS,SHOOTING_STAR,1.4300000000000002,0.037,0.252
2020-11-02 14:30:00+00:00,XOM,10.206203430947818,NONE,BULLISH_ENGULFING,0.6,0.725,0.186
2021-03-11 14:30:00+00:00,MRK,2.6308689246071633,NONE,NONE,1.0,0.687,0.191
2021-03-16 13:30:00+00:00,WMT,2.3556735644619837,NONE,MORNING_STAR,0.6,0.72,0.251
2021-03-17 13:30:00+00:00,COST,7.773427527048075,NONE,NONE,1.0,0.616,0.324
2021-03-18 13:30:00+00:00,COST,9.449391913560452,TWEEZER_TOP,NONE,1.0,0.551,0.432
2021-03-19 13:30:00+00:00,COST,9.58912430751288,BEARISH_MARUBOZU,NONE,1.25,0.756,0.217
2021-05-17 00:00:00+00:00,XOM,-2.781804615448481,NONE,NONE,1.0,0.399,0.319
2021-05-28 00:00:00+00:00,XOM,4.188017660219986,BULLISH_MARUBOZU,NONE,1.1,0.09,0.762
2021-06-14 00:00:00+00:00,HD,1.6114105453876175,NONE,NONE,1.1,0.232,0.428
2021-06-16 00:00:00+00:00,HD,5.0473355533372155,NONE,NONE,1.1,0.086,0.717
2021-06-21 00:00:00+00:00,HD,3.0565738791324644,NONE,HANGING_MAN,1.0,0.434,0.538
2021-06-21 00:00:00+00:00,PG,2.1223389221245004,EVENING_STAR,NONE,1.1,0.231,0.555
2021-06-25 00:00:00+00:00,JNJ,2.9678926897995708,THREE_BLACK_CROWS,TWEEZER_BOTTOM,1.0,0.418,0.309
2021-06-28 00:00:00+00:00,JNJ,3.136066873300419,BEARISH_MARUBOZU,NONE,1.25,0.385,0.218
2021-07-12 00:00:00+00:00,IBM,1.2201647016299468,BEARISH_MARUBOZU,NONE,1.25,0.367,0.307
2021-08-26 00:00:00+00:00,XOM,-2.7054387161008044,NONE,TWEEZER_BOTTOM,1.0,0.459,0.367
2021-10-04 00:00:00+00:00,MA,3.093420837773262,NONE,TWEEZER_TOP,1.0,0.311,0.199
2021-10-05 00:00:00+00:00,MA,6.325866178400037,INVERTED_HAMMER,TWEEZER_TOP,1.1,0.275,0.138
2022-01-27 00:00:00+00:00,NVDA,16.49118345643206,NONE,NONE,1.1,0.137,0.739
2022-01-28 00:00:00+00:00,AMZN,5.460733003859262,NONE,NONE,1.1,0.274,0.63
2022-01-28 00:00:00+00:00,INTU,-0.46440180632533024,BEARISH_ENGULFING,HAMMER,1.25,0.39,0.575
2022-02-02 00:00:00+00:00,AMZN,11.081048823091432,HANGING_MAN,NONE,1.0,0.484,0.506
2022-02-02 00:00:00+00:00,INTU,-3.231808624302474,NONE,NONE,1.0,0.696,0.251
2022-02-15 00:00:00+00:00,TXN,2.9268747194551312,NONE,NONE,1.1,0.189,0.548
2022-02-16 00:00:00+00:00,TMO,0.4292025382696676,NONE,EVENING_STAR,1.1,0.161,0.262
2022-02-18 00:00:00+00:00,MSFT,-2.377976159331228,BULLISH_ENGULFING,NONE,1.1,0.058,0.724
2022-02-18 00:00:00+00:00,ACN,-4.986790875813368,NONE,NONE,1.1,0.027,0.595
2022-02-18 00:00:00+00:00,INTU,-9.194902563915603,HAMMER,BEARISH_MARUBOZU,1.1,0.024,0.54
2022-02-18 00:00:00+00:00,TMO,-0.5506605393469468,DRAGONFLY_DOJI,NONE,0.55,0.035,0.497
2022-02-23 00:00:00+00:00,AMZN,-1.264253491067551,NONE,NONE,1.1,0.255,0.401
2022-03-02 00:00:00+00:00,NVDA,0.6090975986074445,HANGING_MAN,BULLISH_MARUBOZU,1.0,0.552,0.232
2022-03-02 00:00:00+00:00,META,-2.9344129248570985,BEARISH_ENGULFING,PIERCING_LINE,1.25,0.4,0.359
2022-03-02 00:00:00+00:00,ADP,1.9553211105952564,NONE,BULLISH_ENGULFING,0.6,0.733,0.219
2022-03-02 00:00:00+00:00,HD,0.888517702619079,NONE,BULLISH_MARUBOZU,1.0,0.412,0.557
2022-03-02 00:00:00+00:00,TXN,2.4793186980510042,BEARISH_ENGULFING,NONE,1.25,0.561,0.258
2022-03-09 00:00:00+00:00,HON,5.202132959405812,NONE,NONE,1.0,0.63,0.178
2022-03-10 00:00:00+00:00,TMO,5.381784130794245,EVENING_STAR,NONE,1.0,0.442,0.228
2022-03-11 00:00:00+00:00,MSFT,7.956656669660908,BEARISH_ENGULFING,NONE,1.25,0.304,0.392
2022-03-11 00:00:00+00:00,META,18.192432119390478,BEARISH_MARUBOZU,BEARISH_MARUBOZU,1.5,0.055,0.805
2022-03-11 00:00:00+00:00,HD,-4.018994086964405,NONE,NONE,1.0,0.378,0.579
2022-03-11 00:00:00+00:00,INTU,3.89124675629735,BEARISH_ENGULFING,NONE,1.5,0.108,0.878
2022-03-11 00:00:00+00:00,TMO,6.854401111392408,NONE,EVENING_STAR,1.0,0.288,0.219
2022-03-15 00:00:00+00:00,NVDA,21.205445236486476,NONE,HAMMER,1.0,0.579,0.206
2022-03-15 00:00:00+00:00,META,17.502705900390822,BEARISH_MARUBOZU,NONE,1.375,0.227,0.444
2022-03-15 00:00:00+00:00,ACN,5.915550756649319,NONE,NONE,1.0,0.687,0.238
2022-03-15 00:00:00+00:00,MCD,5.489798782315307,NONE,NONE,1.0,0.428,0.563
2022-03-17 00:00:00+00:00,JPM,-2.9260237351822904,EVENING_STAR,NONE,1.0,0.563,0.223
2022-03-21 00:00:00+00:00,INTU,8.10654561932775,NONE,MORNING_STAR,0.6,0.622,0.138
2022-03-23 00:00:00+00:00,HD,-6.01898439171272,BULLISH_MARUBOZU,NONE,1.1,0.259,0.318
2022-04-01 00:00:00+00:00,HD,-0.6522460814934153,NONE,NONE,1.1,0.072,0.502
2022-04-07 00:00:00+00:00,JPM,-3.8670223876114083,NONE,NONE,1.1,0.167,0.571
2022-04-13 00:00:00+00:00,HD,0.04429136989807324,NONE,BULLISH_ENGULFING,0.6,0.614,0.246
2022-04-26 00:00:00+00:00,HD,-3.598950661879105,NONE,NONE,1.1,0.257,0.254
2022-04-29 00:00:00+00:00,JPM,-0.8648914163409573,NONE,NONE,1.1,0.029,0.769
2022-05-05 00:00:00+00:00,HD,-3.1221845845918796,BULLISH_ENGULFING,NONE,1.1,0.219,0.475
2022-05-20 00:00:00+00:00,JPM,7.151116528448259,NONE,NONE,1.1,0.187,0.205
2022-05-24 00:00:00+00:00,MSFT,4.451787887440853,GRAVESTONE_DOJI,HANGING_MAN,1.0,0.301,0.51
2022-05-24 00:00:00+00:00,NVDA,15.627256806832735,NONE,NONE,1.1,0.121,0.78
2022-06-13 00:00:00+00:00,MSFT,4.992976836714109,NONE,EVENING_STAR,1.1,0.02,0.366
2022-06-13 00:00:00+00:00,META,-3.535488276021206,EVENING_STAR,NONE,1.265,0.006,0.814
2022-06-13 00:00:00+00:00,BRK-B,-3.1872656870480283,NONE,BEARISH_MARUBOZU,1.1,0.037,0.66
2022-06-13 00:00:00+00:00,ACN,3.1572597930228548,NONE,EVENING_STAR,1.1,0.088,0.122
2022-06-13 00:00:00+00:00,INTU,4.988077724256883,NONE,NONE,1.1,0.115,0.1
2022-06-22 00:00:00+00:00,AAPL,6.734448100247538,NONE,NONE,1.1,0.278,0.641
2022-06-22 00:00:00+00:00,META,9.80105747143427,NONE,NONE,1.265,0.009,0.873
2022-06-22 00:00:00+00:00,COST,5.8881705624817195,NONE,DRAGONFLY_DOJI,1.0,0.35,0.197
2022-06-23 00:00:00+00:00,BRK-B,3.9802964559869416,NONE,NONE,1.265,0.074,0.866
2022-06-23 00:00:00+00:00,WMT,0.8808848929785158,NONE,BULLISH_ENGULFING,0.6,0.594,0.202
2022-06-27 00:00:00+00:00,PG,0.5969766806873854,NONE,NONE,1.0,0.758,0.227
2022-06-27 00:00:00+00:00,WMT,0.06560385792965927,GRAVESTONE_DOJI,TWEEZER_BOTTOM,1.0,0.74,0.202
2022-07-06 00:00:00+00:00,BRK-B,2.9850726917596457,BEARISH_MARUBOZU,NONE,1.25,0.59,0.318
2022-07-12 00:00:00+00:00,NVDA,12.614955302462594,NONE,GRAVESTONE_DOJI,1.0,0.314,0.425
2022-07-15 00:00:00+00:00,HON,10.921553134769432,NONE,NONE,1.0,0.386,0.262
2022-10-11 00:00:00+00:00,MSFT,11.014674165348188,THREE_BLACK_CROWS,TWEEZER_TOP,1.1,0.049,0.713
2022-10-11 00:00:00+00:00,NVDA,14.141819326191829,NONE,NONE,1.1,0.11,0.592
2022-10-11 00:00:00+00:00,AMZN,6.978436417712489,BEARISH_ENGULFING,NONE,1.375,0.136,0.769
2022-10-11 00:00:00+00:00,GOOGL,7.157883318216106,THREE_BLACK_CROWS,NONE,1.1,0.22,0.609
2022-10-11 00:00:00+00:00,META,6.876929628994409,NONE,NONE,1.1,0.069,0.789
2022-10-11 00:00:00+00:00,V,8.394163586009801,BEARISH_ENGULFING,NONE,1.375,0.236,0.733
2022-10-11 00:00:00+00:00,MA,8.517314993901133,BEARISH_ENGULFING,NONE,1.5,0.145,0.84
2022-10-11 00:00:00+00:00,COST,4.918603786093212,THREE_BLACK_CROWS,NONE,1.1,0.232,0.68
2022-10-11 00:00:00+00:00,INTU,11.318062153820687,BEARISH_ENGULFING,NONE,1.375,0.17,0.72
2022-10-11 00:00:00+00:00,PG,5.447850353634112,NONE,NONE,1.265,0.128,0.865
2022-10-11 00:00:00+00:00,TMO,2.314602051526609,BEARISH_ENGULFING,NONE,1.375,0.077,0.62
2022-10-12 00:00:00+00:00,COST,8.467390396561465,BEARISH_MARUBOZU,NONE,1.5,0.147,0.853
